country,beer_servings,spirit_servings,wine_servings,total_litres_of_pure_alcohol,sub-region,region
Ukraine,206,237,45,8.9,Eastern Europe,Europe
United Arab Emirates,16,135,5,2.8,Western Asia,Asia
United Kingdom,219,126,195,10.4,Northern Europe,Europe
Tanzania,36,6,1,5.7,Eastern Africa,Africa
USA,249,158,84,8.7,Northern America,Americas
Uruguay,115,35,220,6.6,South America,Americas
Uzbekistan,25,101,8,2.4,Central Asia,Asia
Vanuatu,21,18,11,0.9,Melanesia,Oceania
Venezuela,333,100,3,7.7,South America,Americas
Vietnam,111,2,1,2,South-Eastern Asia,Asia
Yemen,6,0,0,0.1,Western Asia,Asia
Zambia,32,19,4,2.5,Eastern Africa,Africa
Zimbabwe,64,18,4,4.7,Eastern Africa,Africa
